Starting fresh git history... 
 create mode 100644 backend/apache-maven-3.9.6/lib/javax.annotation-api-1.3.2.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/javax.annotation-api.license
 create mode 100644 backend/apache-maven-3.9.6/lib/javax.inject-1.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/javax.inject.license
 create mode 100644 backend/apache-maven-3.9.6/lib/jcl-over-slf4j-1.7.36.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/jcl-over-slf4j.license
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-artifact-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-builder-support-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-compat-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-core-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-embedder-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-model-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-model-builder-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-plugin-api-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-repository-metadata-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-api-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-connector-basic-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-impl-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-named-locks-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-provider-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-spi-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-transport-file-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-transport-http-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-transport-wagon-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-resolver-util-1.9.18.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-settings-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-settings-builder-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-shared-utils-3.3.4.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/maven-slf4j-provider-3.9.6.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/org.eclipse.sisu.inject-0.9.0.M2.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/org.eclipse.sisu.inject.license
 create mode 100644 backend/apache-maven-3.9.6/lib/org.eclipse.sisu.plexus-0.9.0.M2.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/org.eclipse.sisu.plexus.license
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-cipher-2.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-cipher.license
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-component-annotations-2.1.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-component-annotations.license
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-interpolation-1.26.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-interpolation.license
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-sec-dispatcher-2.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-sec-dispatcher.license
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-utils-3.5.1.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/plexus-utils.license
 create mode 100644 backend/apache-maven-3.9.6/lib/slf4j-api-1.7.36.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/slf4j-api.license
 create mode 100644 backend/apache-maven-3.9.6/lib/wagon-file-3.5.3.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/wagon-http-3.5.3.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/wagon-http-shared-3.5.3.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/wagon-provider-api-3.5.3.jar
 create mode 100644 backend/mvnw.cmd
 create mode 100644 backend/pom.xml
 create mode 100644 backend/src/main/java/com/neobank/NeobankApplication.java
 create mode 100644 backend/src/main/java/com/neobank/config/ApplicationConfig.java
 create mode 100644 backend/src/main/java/com/neobank/config/SecurityConfig.java
 create mode 100644 backend/src/main/java/com/neobank/controller/AdminController.java
 create mode 100644 backend/src/main/java/com/neobank/controller/AuthController.java
 create mode 100644 backend/src/main/java/com/neobank/controller/BankingController.java
 create mode 100644 backend/src/main/java/com/neobank/dto/AuthResponse.java
 create mode 100644 backend/src/main/java/com/neobank/dto/BankAccountDTO.java
 create mode 100644 backend/src/main/java/com/neobank/dto/BankingResponse.java
 create mode 100644 backend/src/main/java/com/neobank/dto/LoginRequest.java
 create mode 100644 backend/src/main/java/com/neobank/dto/PaginationDTO.java
 create mode 100644 backend/src/main/java/com/neobank/dto/RegisterRequest.java
 create mode 100644 backend/src/main/java/com/neobank/dto/TransactionDTO.java
 create mode 100644 backend/src/main/java/com/neobank/dto/TransferRequest.java
 create mode 100644 backend/src/main/java/com/neobank/dto/UserDTO.java
 create mode 100644 backend/src/main/java/com/neobank/entity/AuditLog.java
 create mode 100644 backend/src/main/java/com/neobank/entity/BankAccount.java
 create mode 100644 backend/src/main/java/com/neobank/entity/Transaction.java
 create mode 100644 backend/src/main/java/com/neobank/entity/User.java
 create mode 100644 backend/src/main/java/com/neobank/repository/AuditLogRepository.java
 create mode 100644 backend/src/main/java/com/neobank/repository/BankAccountRepository.java
 create mode 100644 backend/src/main/java/com/neobank/repository/TransactionRepository.java
 create mode 100644 backend/src/main/java/com/neobank/repository/UserRepository.java
 create mode 100644 backend/src/main/java/com/neobank/security/JwtAuthenticationFilter.java
 create mode 100644 backend/src/main/java/com/neobank/security/JwtService.java
 create mode 100644 backend/src/main/java/com/neobank/service/AdminService.java
 create mode 100644 backend/src/main/java/com/neobank/service/AuthService.java
 create mode 100644 backend/src/main/java/com/neobank/service/BankingService.java
 create mode 100644 backend/src/main/resources/application.properties
 create mode 100644 backend/target/classes/application.properties
 create mode 100644 backend/target/classes/com/neobank/NeobankApplication.class
 create mode 100644 backend/target/classes/com/neobank/config/ApplicationConfig.class
 create mode 100644 backend/target/classes/com/neobank/config/SecurityConfig.class
 create mode 100644 backend/target/classes/com/neobank/controller/AdminController.class
 create mode 100644 backend/target/classes/com/neobank/controller/AuthController.class
 create mode 100644 backend/target/classes/com/neobank/controller/BankingController.class
 create mode 100644 backend/target/classes/com/neobank/dto/AuthResponse$AuthResponseBuilder.class
 create mode 100644 backend/target/classes/com/neobank/dto/AuthResponse.class
 create mode 100644 backend/target/classes/com/neobank/dto/BankAccountDTO$BankAccountDTOBuilder.class
 create mode 100644 backend/target/classes/com/neobank/dto/BankAccountDTO.class
 create mode 100644 backend/target/classes/com/neobank/dto/BankingResponse$BankingResponseBuilder.class
 create mode 100644 backend/target/classes/com/neobank/dto/BankingResponse.class
 create mode 100644 backend/target/classes/com/neobank/dto/LoginRequest.class
 create mode 100644 backend/target/classes/com/neobank/dto/PaginationDTO$PaginationDTOBuilder.class
 create mode 100644 backend/target/classes/com/neobank/dto/PaginationDTO.class
 create mode 100644 backend/target/classes/com/neobank/dto/RegisterRequest.class
 create mode 100644 backend/target/classes/com/neobank/dto/TransactionDTO$TransactionDTOBuilder.class
 create mode 100644 backend/target/classes/com/neobank/dto/TransactionDTO.class
 create mode 100644 backend/target/classes/com/neobank/dto/TransferRequest.class
 create mode 100644 backend/target/classes/com/neobank/dto/UserDTO$UserDTOBuilder.class
 create mode 100644 backend/target/classes/com/neobank/dto/UserDTO.class
 create mode 100644 backend/target/classes/com/neobank/entity/AuditLog$AuditLogBuilder.class
 create mode 100644 backend/target/classes/com/neobank/entity/AuditLog.class
 create mode 100644 backend/target/classes/com/neobank/entity/BankAccount$BankAccountBuilder.class
 create mode 100644 backend/target/classes/com/neobank/entity/BankAccount.class
 create mode 100644 backend/target/classes/com/neobank/entity/Transaction$TransactionBuilder.class
 create mode 100644 backend/target/classes/com/neobank/entity/Transaction.class
 create mode 100644 backend/target/classes/com/neobank/entity/User$UserBuilder.class
 create mode 100644 backend/target/classes/com/neobank/entity/User.class
 create mode 100644 backend/target/classes/com/neobank/repository/AuditLogRepository.class
 create mode 100644 backend/target/classes/com/neobank/repository/BankAccountRepository.class
 create mode 100644 backend/target/classes/com/neobank/repository/TransactionRepository.class
 create mode 100644 backend/target/classes/com/neobank/repository/UserRepository.class
 create mode 100644 backend/target/classes/com/neobank/security/JwtAuthenticationFilter.class
 create mode 100644 backend/target/classes/com/neobank/security/JwtService.class
 create mode 100644 backend/target/classes/com/neobank/service/AdminService.class
 create mode 100644 backend/target/classes/com/neobank/service/AuthService.class
 create mode 100644 backend/target/classes/com/neobank/service/BankingService.class
 create mode 100644 backend/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
 create mode 100644 backend/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
 create mode 100644 fix_push.cmd
 create mode 100644 fix_push_v2.cmd
 create mode 100644 fresh_start.cmd
 create mode 100644 git_fix_output.txt
 create mode 100644 git_log.txt
 create mode 160000 neo_bank-main
 create mode 100644 push_git.bat
 create mode 100644 remote_check.txt
Deleting old main... 
Deleted branch main (was 32ad053).
Renaming branch... 
Pushing... 
branch 'main' set up to track 'origin/main'.
To https://github.com/surendran1402/banking_app
 * [new branch]      main -> main
